# 空想ハンギングチェアのイラストを画像生成して！※Assistant-message output → Image generation.


## CharacterA:
 22-year-old female, 165 cm. Slim and petite but with a noticeable bust. Bright, confident vibe. Striking beauty (not scary). Fair skin.

Hair (signature): originally black but fully bleached to blonde with vivid purple highlights.
- Two-block short haircut with a RIGHT-side undercut; nape short and neat.
- Top and left side are longer; natural side part; top sweeps slightly left-to-right.
- Purple underlayer is visible at the right temple/behind the ear and as a few inner streaks.
- Texture: silky with light bounce; piecey/airy; subtle outward flips at the ends.
- Keep it SHORT (never bob or long). 

Eyes: large almond/cat-like eyes, slightly upturned, wide open. Iris color = a blend of violet and pink (violet–pink gradient with subtle sparkle). 

Brows: thin, defined, arched.

Nose: sleek and refined — straight bridge, narrow defined tip, small neat nostrils; soft shading (no round hotspot on the tip).

Makeup: bold liner, volumized lashes, slightly warm blush; glossy lips (natural-to-warm tone). Glam but not gothic.

Outfit/Props (default when unspecified): flashy “strong-woman” rock/punk style.
- Examples: cropped sleeveless top or band tee, leather pants or denim shorts, belly show OK.
- Multiple earrings on both ears (small hoops + studs). Silver jewelry preferred.


---


## CharacterB:
28-year-old male (188 cm), calm oval face; slim, long bony fingers; no body hair.

Hair (mekakure, messy): soft grayish-black short hair with long bangs.
Dense & opaque (zero transparency); piecey/tousled; choppy micro-layers; staggered lengths;
tapered/feathered tips; diagonal crossing strands; asymmetric scalloped edge (not straight/blunt).
Back hair short & fluffy; temple wisps. Still air; gravity-draped.
Soft natural light; silky texture; soft gradient shadow over upper face (no blocky shadows).
Fringe origin: strands start at the natural frontal hairline (upper forehead) and drape downward by gravity.
no visible space above the brows; no forehead/brow "window".
No parting in the bangs (no center part, no side part, no curtain bangs).
Do NOT render any strands originating from below the eyebrows or eyelids, or from facial skin.
All strands must originate at/above the hairline and pass over the brow ridge.

Outfit/Props (default if not specified): Black duster coat.

Priority:
1) Hide BOTH eyes completely (no gaps large enough to reveal eyes).
2) If any eye becomes visible through a small natural gap:
   - It is OPEN (not closed/wink/blink).
   - Shape: sleepy "jito-me" (half-lidded but open; visible iris/pupil).
   - Iris color: muted gray-pink (dusky rose-gray).
   - Neutral gaze; no smile; keep the other eye hidden. Do not part/shorten bangs.

Negative:
blindfold/eyepatch/mask/glasses, transparent hair/see-through bangs,
straight/blunt/even bangs, perfectly level fringe, geometric/bowl cut,
harsh/blocky/dark-bar shadows, stiff/coarse hair, elongated/tall skull.


---

## おねがい

**Priority: Assistant-message output → Image generation.**
以下の要素からランダムでそれぞれ抽出して、何を選んだかアシスタントメッセージで出力してから、空想ハンギングチェアイラストを生成してください！
ハンギングチェアがどこからつられているのか？ってのは描かないでフレームアウトさせて、ゆらゆら不思議な空想イラストにしてね。
ハンギングチェアを吊るしているロープ状のものは描いてくれていいけど、それは形状に合う素材にしてね🎵
それぞれのランダム要素に合うような画風で描いてくれていいんだけど、「完全なアニメスタイル」～「アニメとセミリアルの間」くらいまでのデフォルメ具合にしてね。リアルすぎるイラストはNG。
細部までこだわってノイズレスで美しく仕上げてね。リムライト表現は好きだよ！
キャラクターの２人は深い信頼と豊かな感情表現で結びついた絆があります。親密そうだったりキスしてたり、手をつないでいたりハグしてたり、色々素敵なポーズをあなたが創造的に考えて描いてね！

## ハンギングチェア形状

* 蛍光クラゲドーム、透明なクラゲの半球傘の中に座面がある、触手ロープでふわふわ四点釣り、きらめき。
* 水で出来た雫型ポッド、開口を斜めにカット、上端一点吊り
* 氷でできた透明球体シェル、前面丸開口、上端一点吊り
* ラタン籐の卵形バスケット、前面開口、上端一点吊り
* ラタンのケージ状球体、前面半月開口、上端一点吊り
* 金属ワイヤーの鳥かご風ケージ、前面アーチ開口、上端一点吊り
* 蔓薔薇で編まれた美しいケージ型チェア、上部1点吊り
* 前傾した半球座（視界開放を強調）、上端一点吊り
* 背もたれ高めのスラットベンチを吊る構成、左右2点吊り
* 三日月クレードル（C字の月）内側に座、上端一点吊り、表面はクレーター凹凸
* 土星リング型：薄い円盤リング＋内側に浅ボウル座、3点吊り、微光沢
* 彗星コア：涙滴シェルに尾の流線リブ、前面開口、一点吊り、尾部は細く
* 星雲ポッド：半透明シェルに渦模様、前面大開口、一点吊り、内部に微光粒
* 隕石殻：多面体の黒石テクスチャ、割れ目が開口、一点吊り、縁はガラス化
* プラネタリウム球：透明球体に星座エッチング、前面丸開口、一点吊り
* 蓮の蕾ポッド：縦リブが花弁状、前面スリット、一点吊り、先端尖り
* ドングリ殻：上部に帽体（カップ）テクスチャ、前面開口、一点吊り
* カボチャ肋骨：縦に丸いリブが等配、前面半月開口、一点吊り
* ツタ巻きケージ：木の蔓が螺旋フレーム、前面開口、一点吊り、所々に小葉
* キノコ傘ハーフ：下向き半傘シェル、縁から下カーブ開口、一点吊り、裏面ひだ
* 松ぼっくり殻：重なりスケールで外皮、正面を切り欠き、一点吊り
* ドラゴンエッグ：卵殻に細かな鱗パターン、前面楕円開口、一点吊り、縁は焦げ色
* フクロウ巣ポッド：枝細工ケージ、前面丸開口、一点吊り、縁は柔らか羽根飾り
* サンゴ殻：多孔質の枝状シェル、前面開口、一点吊り、孔が光を落とす
* 氷晶カプセル：六角柱を丸めた多面体、前面クリア開口、一点吊り、エッジは白霜
* 溶岩シェル：黒曜石肌に赤いクラック発光、前面開口、一点吊り
* 風洞ポッド：外皮に流線溝、開口は後流側、一点吊り、表面マット
* 雨滴ハニカム：微細蜂巣パターンの涙滴、前面円開口、一点吊り、濡れ艶
* 稲妻分岐フレーム：枝分かれメタルロッドで輪郭、前面開口、一点吊り
* ジオード半割：外は粗岩、内側はアメジスト晶洞、前面大開口、一点吊り
* スモークドガラス球：半透明グラデ球、前面丸開口、一点吊り、縁は厚み強調
* 鍛鉄フィリグリー：曲線唐草の鉄レースケージ、前面開口、一点吊り
* ルーンリング：円環フレームに発光符刻、内側に座、一点吊り
* 魔方陣ドーム：六角格子シェルに幾何紋、前面開口、一点吊り
* ステンドグラスポッド：彩色ガラスの面構成、前面アーチ開口、一点吊り
* ボイラーカプセル：リベット＆補強帯、前面ハッチ風開口、一点吊り、圧計飾り
* ギアジンバル：外枠に噛み合う歯車、内枠に座、一点吊り
* パイプオーガン殻：縦管が束になった半円シェル、前面開口、一点吊り
* カーボンモノコック：織柄見せの薄殻、前面開口、一点吊り、エッジシャープ
* ネオンエッジポッド：透明シェルの縁だけ発光、前面開口、一点吊り
* 回路彫刻フレーム：メタル板を回路図カットアウト、前面開口、一点吊り
